,berthage,avg_parking_time
141,211201,4618
142,204136,4608
143,203063,4605
144,207066,4602
145,210601,4600
146,204064,4598
147,211178,4597
148,204154,4597
149,210460,4590
150,207065,4584
151,211052,4583
152,207024,4582
153,204088,4578
154,208383,4577
155,210310,4573
156,202317,4572
157,210568,4571
158,207112,4565
159,210128,4563
160,202315,4560
161,211029,4560
162,204061,4559
163,207001,4559
164,211198,4555
165,211207,4554
166,211070,4553
167,211200,4551
168,211179,4546
169,203319,4545
170,211176,4542
171,205150,4540
172,210596,4538
173,204065,4533
174,211182,4533
175,204155,4532
176,207068,4525
177,210315,4521
178,207070,4521
179,207062,4519
180,204063,4513
181,207087,4512
182,210022,4512
183,210580,4511
184,208555,4510
185,211071,4507
186,210598,4505
187,208617,4503
188,205203,4502
189,211041,4499
190,204133,4494
191,204153,4492
192,205188,4490
193,207023,4489
194,208615,4487
195,210593,4485
196,207069,4484
197,205086,4483
198,204139,4471
199,207022,4463
200,204156,4460
201,210567,4458
202,210322,4457
203,207020,4455
204,204138,4454
205,207116,4453
206,208619,4453
207,207005,4452
208,210317,4450
209,211014,4450
210,210394,4448
211,203088,4448
212,207173,4447
213,208434,4441
214,211027,4440
215,208374,4437
216,207052,4425
217,211174,4425
218,208612,4424
219,210361,4418
220,204086,4417
221,207025,4415
222,208385,4414
223,211039,4414
224,211183,4411
225,211181,4409
226,204157,4402
227,207118,4401
228,210129,4400
229,211204,4395
230,210090,4394
231,207082,4391
232,208384,4389
233,203012,4387
234,203078,4385
235,210422,4385
236,210207,4383
237,202316,4383
238,203318,4380
239,207029,4379
240,211068,4365
241,207071,4363
242,211255,4360
243,210608,4359
244,208449,4359
245,203297,4356
246,208616,4356
247,210357,4352
248,208611,4351
249,210360,4349
250,207085,4347
251,210044,4344
252,210465,4344
253,210125,4343
254,208103,4342
255,205084,4341
256,205202,4341
257,207019,4341
258,203300,4338
259,204114,4335
260,204115,4334
261,203296,4333
262,210389,4331
263,208357,4329
264,210208,4325
265,210020,4324
266,207141,4323
267,208430,4322
268,208547,4321
269,208511,4318
270,203293,4317
271,203128,4316
272,211185,4315
273,208681,4311
274,207031,4311
275,210042,4308
276,208391,4303
277,210026,4303
278,204112,4301
279,203006,4301
280,208546,4300
281,208389,4298
282,210607,4297
283,208387,4294
284,204134,4293
285,204069,4293
286,207086,4292
287,208614,4292
288,210543,4292
289,210600,4291
290,211108,4289
291,208355,4287
292,207003,4285
293,211114,4279
294,208512,4277
295,210311,4275
296,210392,4272
297,210393,4271
298,210573,4266
299,208450,4266
300,210544,4264
301,208393,4263
302,205087,4263
303,205045,4261
304,208386,4260
305,207174,4260
306,205200,4259
307,210081,4253
308,208433,4250
309,210534,4249
310,203064,4247
311,205038,4246
312,204068,4243
313,204137,4243
314,210309,4239
315,203294,4236
316,203317,4235
317,207007,4234
318,205093,4234
319,208590,4231
320,210222,4229
321,207028,4228
322,207002,4228
323,211021,4224
324,203301,4223
325,208390,4221
326,205103,4221
327,208585,4219
328,203084,4218
329,207072,4217
330,208428,4213
331,210599,4208
332,208464,4207
333,208379,4206
334,208505,4205
335,208107,4204
336,208545,4203
337,210441,4202
338,210547,4201
339,210571,4197
340,208408,4197
341,208435,4195
342,210546,4193
343,208439,4192
344,211202,4191
345,210313,4191
346,211211,4190
347,203357,4190
348,210436,4190
349,207032,4186
350,203112,4186
351,203278,4184
352,210103,4183
353,208427,4181
354,208431,4181
355,205197,4180
356,210173,4179
357,204159,4177
358,207083,4176
359,203079,4174
360,208122,4174
361,211110,4171
362,211208,4170
363,210413,4168
364,208356,4164
365,205201,4163
366,203298,4162
367,208182,4161
368,208620,4161
369,208593,4161
370,211187,4160
371,208423,4160
372,210383,4158
373,205092,4158
374,203081,4157
375,205048,4156
376,210083,4155
377,203075,4152
378,204078,4151
379,207084,4151
380,210323,4150
381,210396,4149
382,208121,4148
383,211111,4145
384,204129,4145
385,211213,4143
386,210124,4142
387,208354,4142
388,208588,4141
389,211079,4141
390,210167,4141
391,204135,4140
392,204128,4140
393,211180,4140
394,208452,4140
395,210091,4140
396,211078,4140
397,208407,4137
398,208425,4136
399,210395,4135
400,205047,4135
401,208406,4134
402,211090,4133
403,205095,4132
404,203302,4131
405,203007,4131
406,205049,4131
407,208372,4129
408,208587,4129
409,211034,4128
410,205189,4128
411,210210,4128
412,203085,4127
413,210171,4126
414,204067,4121
415,203070,4118
416,208440,4116
417,207004,4116
418,207119,4115
419,204118,4115
420,210209,4115
421,210046,4114
422,204140,4111
423,205037,4110
424,208352,4110
425,203045,4109
426,211189,4108
427,208544,4107
428,210602,4107
429,208510,4103
430,208586,4103
431,203001,4102
432,203123,4102
433,211241,4100
434,208513,4097
435,205089,4097
436,205191,4095
437,211195,4095
438,208392,4094
439,207030,4092
440,208102,4092
441,208473,4091
442,207120,4090
443,206283,4088
444,204158,4088
445,210285,4086
446,203011,4085
447,210217,4082
448,211099,4080
449,210080,4079
450,205067,4079
451,204113,4078
452,210388,4078
453,204121,4078
454,210130,4077
455,207026,4076
456,204085,4076
457,203008,4075
458,208378,4074
459,205186,4073
460,210024,4071
461,208438,4068
462,203354,4068
463,208684,4068
464,201098,4064
465,208120,4064
466,208591,4064
467,210545,4062
468,203002,4059
469,208388,4059
470,208371,4057
471,208683,4057
472,201168,4056
473,210127,4053
474,210290,4053
475,205040,4053
476,208506,4052
477,201174,4052
478,208353,4049
479,208380,4048
480,208429,4047
481,203127,4044
482,208394,4044
483,208610,4043
484,201171,4043
485,201094,4041
486,205193,4041
487,210123,4041
488,210043,4040
489,208373,4040
490,211035,4038
491,208104,4037
492,203360,4036
493,208109,4034
494,207073,4034
495,208405,4032
496,201173,4031
497,204111,4031
498,201096,4029
499,208351,4028
500,211186,4028
501,208358,4027
502,211209,4026
503,211076,4025
504,205042,4024
505,201093,4023
506,205043,4023
507,208507,4022
508,210320,4020
509,208437,4020
510,210592,4018
511,210426,4017
512,208426,4014
513,210416,4014
514,211197,4013
515,208454,4012
516,208366,4011
517,211058,4010
518,208364,4009
519,208411,4009
520,208123,4008
521,201092,4007
522,211080,4006
523,208108,4005
524,207089,4005
525,208680,4005
526,208436,4002
527,208578,4000
528,203009,4000
529,201100,4000
530,208409,3998
531,204184,3997
532,208375,3996
533,204130,3996
534,208144,3994
535,210079,3994
536,210109,3993
537,208447,3992
538,205039,3992
539,211203,3991
540,205070,3991
541,208581,3991
542,210019,3991
543,201091,3990
544,211074,3990
545,210166,3989
546,205071,3989
547,210104,3989
548,205052,3989
549,210324,3989
550,205190,3988
551,211199,3987
552,211115,3986
553,208370,3986
554,205194,3984
555,207088,3983
556,205149,3978
557,204119,3978
558,205098,3977
559,208101,3977
560,210386,3977
561,203287,3976
562,205187,3976
563,203359,3976
564,210114,3976
565,211066,3975
566,208359,3971
567,201095,3971
568,208646,3970
569,203046,3970
570,210082,3968
571,208410,3967
572,208424,3967
573,208395,3966
574,201099,3966
575,208365,3965
576,210538,3965
577,203061,3965
578,205196,3965
579,203122,3964
580,208153,3963
581,210164,3962
582,210211,3962
583,211112,3960
584,201097,3958
585,210121,3958
586,207117,3956
587,204090,3955
588,205046,3954
589,210102,3953
590,210549,3952
591,203361,3952
592,207011,3951
593,208448,3951
594,208377,3949
595,205041,3948
596,203004,3947
597,208589,3945
598,208451,3944
599,210017,3941
600,204082,3941
601,211232,3940
602,208361,3940
603,207014,3940
604,203036,3939
605,211257,3938
606,204080,3937
607,208471,3937
608,204083,3937
609,202234,3935
610,211188,3934
611,208583,3932
612,203365,3932
613,208514,3932
614,210604,3931
615,208363,3931
616,203105,3931
617,208146,3930
618,208474,3930
619,208580,3930
620,210539,3929
621,208543,3928
622,210018,3927
623,205068,3926
624,203010,3926
625,208432,3926
626,205148,3926
627,207115,3925
628,201172,3924
629,208658,3922
630,211013,3922
631,208242,3920
632,210021,3915
633,208421,3914
634,202220,3912
635,208152,3912
636,210074,3912
637,203049,3911
638,201166,3911
639,210603,3910
640,203119,3907
641,210488,3906
642,203005,3902
643,208582,3901
644,211242,3899
645,203048,3896
646,210165,3895
647,210550,3893
648,210110,3892
649,203116,3891
650,208138,3890
651,208453,3889
652,205079,3889
653,208509,3888
654,205066,3886
655,211212,3886
656,210213,3884
657,210420,3883
658,210551,3881
659,210047,3880
660,201167,3879
661,205199,3878
662,207009,3875
663,208682,3874
664,204076,3873
665,210443,3872
666,208404,3872
667,205036,3872
668,201157,3870
669,204087,3870
670,204092,3869
671,208655,3866
672,211012,3865
673,208151,3865
674,203363,3863
675,207015,3863
676,207013,3860
677,211089,3859
678,203051,3856
679,205077,3856
680,210126,3855
681,207016,3855
682,208579,3853
683,204100,3853
684,205075,3852
685,208106,3851
686,208643,3851
687,210387,3851
688,203050,3848
689,203053,3847
690,207008,3847
691,204079,3846
692,208508,3843
693,204011,3840
694,210029,3840
695,210032,3840
696,204124,3837
697,205073,3836
698,210483,3835
699,208654,3835
700,208577,3835
701,205151,3834
702,208476,3833
703,208367,3833
704,204091,3833
705,204126,3833
706,201163,3832
707,206305,3830
708,206304,3829
709,205044,3828
710,205154,3828
711,208135,3826
712,208457,3826
713,205076,3826
714,205198,3825
715,202216,3825
716,205080,3823
717,208136,3822
718,207012,3822
719,204077,3822
720,211037,3820
721,208456,3820
722,211245,3818
723,208105,3816
724,202319,3814
725,210440,3814
726,210076,3812
727,211060,3811
728,205153,3811
729,208657,3811
730,203082,3811
731,210077,3810
732,206286,3809
733,205091,3809
734,211231,3809
735,208154,3807
736,210275,3806
737,210321,3806
738,208245,3806
739,205129,3805
740,211075,3805
741,204122,3804
742,208179,3804
743,208645,3802
744,206307,3801
745,208594,3799
746,211055,3798
747,208656,3798
748,210240,3798
749,210487,3798
750,206289,3797
751,208640,3795
752,202311,3795
753,208669,3795
754,210084,3795
755,205108,3795
756,210016,3794
757,210071,3793
758,211190,3793
759,208676,3792
760,208644,3791
761,211210,3790
762,208504,3790
763,210036,3789
764,208396,3789
765,205069,3788
766,211038,3788
767,210092,3787
768,210070,3786
769,203125,3786
770,208244,3785
771,206284,3781
772,208381,3780
773,208143,3779
774,208632,3779
775,206306,3779
776,208181,3779
777,208412,3778
778,202213,3778
779,203280,3777
780,208137,3774
781,208472,3773
782,205051,3773
783,211116,3772
784,208402,3768
785,205094,3768
786,207006,3768
787,210226,3766
788,205074,3765
789,211056,3764
790,211254,3764
791,208670,3763
792,208584,3763
793,210316,3762
794,205050,3762
795,208542,3761
796,208172,3761
797,210172,3760
798,203364,3759
799,208647,3757
800,210227,3757
801,208592,3757
802,207081,3757
803,208477,3756
804,206302,3755
805,211084,3753
806,208178,3753
807,203013,3752
808,210288,3752
809,202309,3750
810,210168,3748
811,211082,3748
812,203044,3747
813,204015,3745
814,208441,3744
815,203114,3743
816,203015,3743
817,203353,3742
818,208659,3741
819,211054,3741
820,211244,3739
821,210276,3738
822,202217,3737
823,211061,3737
824,210399,3734
825,210572,3733
826,210514,3733
827,208638,3733
828,211165,3732
829,202215,3731
830,205172,3730
831,205185,3730
832,205034,3730
833,205182,3729
834,208631,3728
835,203052,3727
836,210314,3724
837,208183,3723
838,207010,3723
839,208444,3722
840,204013,3721
841,203358,3720
842,207184,3720
843,208243,3719
844,202235,3719
845,208368,3718
846,208422,3717
847,210027,3717
848,210574,3717
849,208455,3715
850,210485,3713
851,210073,3712
852,206287,3711
853,208369,3711
854,208400,3710
855,211088,3710
856,211234,3709
857,205090,3709
858,208177,3707
859,201102,3707
860,208155,3707
861,208145,3707
862,210111,3706
863,206288,3705
864,208596,3705
865,205072,3704
866,203289,3704
867,211059,3703
868,208671,3703
869,204047,3703
870,208600,3701
871,204189,3697
872,208660,3697
873,211053,3697
874,210025,3697
875,211274,3697
876,211069,3696
877,203367,3694
878,208483,3693
879,205184,3692
880,208639,3692
881,210069,3691
882,206285,3691
883,210476,3691
884,211166,3690
885,211243,3690
886,208174,3689
887,205064,3688
888,205082,3685
889,203035,3685
890,210548,3684
891,208173,3684
892,205147,3683
893,210231,3682
894,203055,3682
895,208536,3681
896,203034,3681
897,210424,3680
898,202219,3679
899,202310,3678
900,203277,3678
901,203039,3674
902,201232,3673
903,210286,3673
904,205081,3673
905,210442,3672
906,208398,3671
907,207017,3671
908,201150,3671
909,210552,3669
910,203366,3669
911,208445,3668
912,208139,3668
913,203276,3667
914,208140,3667
915,203016,3667
916,204010,3665
917,210477,3665
918,210072,3663
919,203265,3661
920,211273,3661
921,208515,3660
922,210540,3658
923,208598,3658
924,208633,3657
925,210277,3655
926,210273,3654
927,203031,3654
928,204012,3653
929,208254,3653
930,205104,3653
931,201153,3651
932,203056,3651
933,203369,3651
934,205152,3649
935,203069,3648
936,201235,3648
937,208442,3645
938,203275,3644
939,208478,3643
940,208485,3643
941,211146,3643
942,203083,3642
943,203356,3641
944,210576,3641
945,205078,3641
946,211256,3638
947,206303,3637
948,203003,3636
949,203124,3635
950,206078,3634
951,203086,3633
952,205053,3633
953,208576,3632
954,203054,3631
955,203033,3631
956,208180,3630
957,210115,3630
958,210340,3629
959,208484,3627
960,205027,3626
961,202314,3626
962,211235,3626
963,203368,3625
964,208634,3624
965,203025,3624
966,211145,3623
967,211237,3620
968,211271,3620
969,210224,3619
970,208475,3618
971,204094,3618
972,211045,3618
973,203286,3616
974,210274,3615
975,211067,3615
976,211147,3614
977,211238,3613
978,210097,3612
979,208176,3610
980,210336,3610
981,211048,3610
982,208562,3608
983,203043,3608
984,210012,3607
985,210088,3606
986,203040,3606
987,210606,3603
988,202214,3602
989,210289,3602
990,203288,3602
991,208677,3601
992,210401,3600
993,208481,3599
994,206282,3599
995,205025,3598
996,205065,3598
997,211191,3598
998,208597,3597
999,210108,3597
1000,208642,3597
1001,210212,3597
1002,208561,3596
1003,210078,3595
1004,205032,3594
1005,208399,3593
1006,208563,3593
1007,208482,3593
1008,211033,3593
1009,208534,3592
1010,211236,3592
1011,210338,3590
1012,208255,3590
1013,208488,3589
1014,206308,3589
1015,211239,3589
1016,203041,3588
1017,205183,3587
1018,208685,3586
1019,204098,3585
1020,210112,3585
1021,210284,3584
1022,208674,3582
1023,203014,3579
1024,210390,3579
1025,204101,3578
1026,201170,3578
1027,203113,3578
1028,208459,3578
1029,206281,3578
1030,210094,3578
1031,210013,3577
1032,201204,3577
1033,206033,3575
1034,210384,3575
1035,210113,3573
1036,208360,3573
1037,202207,3572
1038,201199,3571
1039,208519,3571
1040,202218,3571
1041,205026,3570
1042,208460,3569
1043,208461,3569
1044,203355,3568
1045,201160,3566
1046,208142,3566
1047,204049,3565
1048,204008,3565
1049,205023,3565
1050,208530,3564
1051,203290,3564
1052,203107,3563
1053,208651,3562
1054,208486,3562
1055,211272,3562
1056,201197,3562
1057,205128,3561
1058,210489,3561
1059,205107,3561
1060,210065,3560
1061,208175,3559
1062,210232,3558
1063,210414,3557
1064,210495,3557
1065,208532,3556
1066,210605,3556
1067,203269,3555
1068,208641,3555
1069,204212,3555
1070,208141,3553
1071,210230,3553
1072,210215,3553
1073,206290,3553
1074,208518,3553
1075,208653,3552
1076,210511,3551
1077,201164,3550
1078,206030,3550
1079,208171,3549
1080,202210,3548
1081,210533,3546
1082,210484,3545
1083,210391,3545
1084,204120,3544
1085,203284,3543
1086,208401,3543
1087,211169,3541
1088,205157,3541
1089,205156,3540
1090,211168,3539
1091,208575,3537
1092,211228,3537
1093,205024,3537
1094,202312,3536
1095,210353,3535
1096,201154,3535
1097,204207,3535
1098,206102,3534
1099,204179,3534
1100,203062,3533
1101,208458,3530
1102,210106,3529
1103,203362,3528
1104,208446,3526
1105,201237,3526
1106,204215,3526
1107,210243,3526
1108,201169,3523
1109,205179,3522
1110,208661,3521
1111,210225,3520
1112,208516,3518
1113,210163,3517
1114,211275,3516
1115,211248,3515
1116,210491,3513
1117,210351,3513
1118,204048,3513
1119,204123,3511
1120,203104,3511
1121,205178,3511
1122,204009,3510
1123,210214,3510
1124,208675,3509
1125,211120,3508
1126,208256,3508
1127,210490,3508
1128,210075,3507
1129,210437,3506
1130,208531,3506
1131,205127,3506
1132,207149,3506
1133,208673,3505
1134,208241,3503
1135,211246,3502
1136,203282,3502
1137,204174,3501
1138,205028,3499
1139,203042,3496
1140,210101,3494
1141,210397,3491
1142,211117,3491
1143,205033,3490
1144,201162,3490
1145,210479,3489
1146,210486,3486
1147,208672,3486
1148,202318,3486
1149,208574,3485
1150,208533,3481
1151,211036,3480
1152,211028,3480
1153,210512,3479
1154,208517,3478
1155,204175,3477
1156,210229,3475
1157,201233,3474
1158,204089,3472
1159,204096,3471
1160,208443,3471
1161,202308,3471
1162,204093,3471
1163,210494,3470
1164,204132,3470
1165,211163,3468
1166,210233,3468
1167,204131,3468
1168,208649,3466
1169,201103,3466
1170,211167,3466
1171,201148,3465
1172,201161,3465
1173,210535,3461
1174,208678,3461
1175,204210,3460
1176,210045,3460
1177,205173,3458
1178,208650,3457
1179,204014,3456
1180,210434,3456
1181,210245,3456
1182,205177,3455
1183,205022,3453
1184,201248,3453
1185,203350,3452
1186,210068,3452
1187,208253,3452
1188,210228,3452
1189,203372,3450
1190,204127,3450
1191,210342,3448
1192,208252,3447
1193,210400,3447
1194,204213,3446
1195,210493,3445
1196,206034,3444
1197,203285,3443
1198,211040,3442
1199,203371,3441
1200,205110,3441
1201,204097,3440
1202,204206,3439
1203,211042,3438
1204,205155,3437
1205,211043,3436
1206,202209,3435
1207,204045,3434
1208,204217,3433
1209,201244,3433
1210,201198,3432
1211,202307,3432
1212,203273,3432
1213,204211,3432
1214,204214,3431
1215,211016,3430
1216,210246,3429
1217,201106,3429
1218,208535,3428
1219,206031,3427
1220,210170,3426
1221,206029,3425
1222,210234,3422
1223,208652,3421
1224,201206,3420
1225,202208,3419
1226,211164,3418
1227,203272,3417
1228,211122,3415
1229,210532,3414
1230,210478,3413
1231,210516,3413
1232,210337,3406
1233,210423,3406
1234,208599,3405
1235,210482,3404
1236,204095,3402
1237,211064,3402
1238,208595,3402
1239,211123,3401
1240,210221,3401
1241,203274,3400
1242,210341,3398
1243,205096,3397
1244,205099,3396
1245,208462,3395
1246,205176,3394
1247,211015,3394
1248,211170,3393
1249,203351,3391
1250,205158,3390
1251,205174,3389
1252,211144,3386
1253,210352,3384
1254,210349,3381
1255,211057,3380
1256,208271,3379
1257,203279,3378
1258,202301,3376
1259,205146,3375
1260,201239,3374
1261,201203,3373
1262,210244,3372
1263,211192,3371
1264,211148,3371
1265,208257,3370
1266,203270,3368
1267,210272,3363
1268,206295,3363
1269,201236,3361
1270,211049,3360
1271,210578,3358
1272,203017,3357
1273,206035,3357
1274,210203,3356
1275,204081,3354
1276,210223,3352
1277,211124,3351
1278,204208,3350
1279,203103,3349
1280,204046,3349
1281,206032,3347
1282,203037,3347
1283,203370,3346
1284,211230,3344
1285,210219,3343
1286,205112,3342
1287,203352,3339
1288,205083,3337
1289,201144,3336
1290,211047,3336
1291,205035,3335
1292,210146,3335
1293,211226,3335
1294,201145,3334
1295,201234,3334
1296,208487,3332
1297,210339,3331
1298,210033,3331
1299,204099,3331
1300,210107,3330
1301,210463,3330
1302,211247,3329
1303,210305,3328
1304,204173,3328
1305,208637,3325
1306,210513,3325
1307,203374,3324
1308,203121,3322
1309,205031,3321
1310,210287,3321
1311,211044,3320
1312,201245,3319
1313,203066,3316
1314,210481,3315
1315,201247,3314
1316,210308,3313
1317,206296,3309
1318,206080,3309
1319,202221,3307
1320,205145,3307
1321,205175,3307
1322,210096,3306
1323,210087,3304
1324,203267,3303
1325,210050,3302
1326,208403,3302
1327,201155,3301
1328,210306,3300
1329,201107,3298
1330,203281,3297
1331,210515,3297
1332,210143,3297
1333,205088,3296
1334,204177,3295
1335,210184,3294
1336,210492,3290
1337,210496,3290
1338,210269,3290
1339,210160,3289
1340,201202,3288
1341,205106,3286
1342,210454,3286
1343,203283,3286
1344,201143,3285
1345,204172,3285
1346,211277,3284
1347,205097,3284
1348,203268,3283
1349,205030,3280
1350,202212,3278
1351,201149,3277
1352,210239,3276
1353,206294,3268
1354,204125,3268
1355,210049,3268
1356,210089,3266
1357,203102,3266
1358,210303,3266
1359,210142,3265
1360,203348,3263
1361,210335,3262
1362,201109,3262
1363,204209,3258
1364,210302,3258
1365,210048,3257
1366,211083,3251
1367,204204,3247
1368,211118,3246
1369,210575,3244
1370,201146,3242
1371,210271,3242
1372,201238,3237
1373,202302,3236
1374,204006,3233
1375,205181,3232
1376,211132,3227
1377,210473,3226
1378,206036,3225
1379,208307,3225
1380,201200,3224
1381,205131,3224
1382,202313,3223
1383,211162,3218
1384,201240,3216
1385,208601,3214
1386,211224,3214
1387,210474,3209
1388,204218,3209
1389,205180,3208
1390,210531,3206
1391,206079,3206
1392,201192,3204
1393,203346,3203
1394,210116,3202
1395,201196,3202
1396,201246,3200
1397,203067,3200
1398,205171,3199
1399,208306,3197
1400,210433,3191
1401,210382,3190
1402,203038,3190
1403,210455,3187
1404,206297,3183
1405,210419,3182
1406,201116,3176
1407,211258,3174
1408,208305,3174
1409,206028,3170
1410,210236,3169
1411,210475,3167
1412,210162,3166
1413,204205,3166
1414,210418,3166
1415,206104,3166
1416,208273,3165
1417,206024,3162
1418,208304,3162
1419,203264,3161
1420,211143,3160
1421,204044,3159
1422,211229,3157
1423,210066,3157
1424,210183,3151
1425,202211,3151
1426,210304,3150
1427,206099,3147
1428,203101,3147
1429,211249,3146
1430,204191,3146
1431,211063,3146
1432,203029,3139
1433,205130,3138
1434,206101,3138
1435,206018,3136
1436,210216,3134
1437,211259,3132
1438,206027,3130
1439,203110,3130
1440,203262,3129
1441,211133,3128
1442,210541,3126
1443,210085,3126
1444,210380,3121
1445,210008,3119
1446,205021,3119
1447,210267,3117
1448,201151,3117
1449,203032,3117
1450,201225,3116
1451,210141,3113
1452,208272,3112
1453,210344,3109
1454,203065,3109
1455,203263,3108
1456,211121,3108
1457,201142,3108
1458,208648,3107
1459,201195,3106
1460,210350,3105
1461,203109,3104
1462,210144,3103
1463,208274,3101
1464,211223,3101
1465,205133,3101
1466,201105,3099
1467,203106,3099
1468,210577,3099
1469,210185,3099
1470,203266,3099
1471,210438,3097
1472,205109,3095
1473,201111,3095
1474,208303,3094
1475,210095,3094
1476,203344,3093
1477,208275,3090
1478,201113,3090
1479,210347,3087
1480,210161,3085
1481,208331,3084
1482,206077,3084
1483,208314,3082
1484,204203,3081
1485,208315,3080
1486,203349,3080
1487,210307,3078
1488,210456,3078
1489,201115,3077
1490,201124,3076
1491,208332,3074
1492,201243,3073
1493,211100,3072
1494,206026,3071
1495,210057,3068
1496,210147,3068
1497,211134,3067
1498,201201,3067
1499,201205,3066
1500,210378,3064
1501,210379,3063
1502,206103,3060
1503,204042,3058
1504,211017,3054
1505,206021,3054
1506,211262,3052
1507,208251,3052
1508,208316,3049
1509,201165,3049
1510,211276,3045
1511,211250,3043
1512,211019,3042
1513,204007,3042
1514,204004,3038
1515,211252,3037
1516,210145,3035
1517,210417,3035
1518,210131,3031
1519,203260,3030
1520,206020,3030
1521,204176,3030
1522,203255,3030
1523,210432,3029
1524,211260,3029
1525,211225,3029
1526,210385,3025
1527,203373,3023
1528,210348,3022
1529,210435,3022
1530,208276,3021
1531,203028,3020
1532,205102,3017
1533,210266,3016
1534,210059,3015
1535,210237,3014
1536,211280,3014
1537,210398,3012
1538,210270,3012
1539,206022,3011
1540,210331,3011
1541,203068,3008
1542,202303,3007
1543,211131,3006
1544,210158,3005
1545,210346,3003
1546,204002,3000
1547,201147,2998
1548,203073,2994
1549,210180,2988
1550,208308,2988
1551,210301,2987
1552,205111,2986
1553,210536,2985
1554,208261,2984
1555,201221,2983
1556,203030,2972
1557,210431,2971
1558,204194,2968
1559,208313,2967
1560,203375,2967
1561,208267,2966
1562,210300,2965
1563,210343,2965
1564,206023,2961
1565,210169,2960
1566,208268,2960
1567,211263,2958
1568,211227,2956
1569,206002,2954
1570,211119,2953
1571,201220,2951
1572,211151,2951
1573,201184,2950
1574,204183,2947
1575,206017,2946
1576,210260,2943
1577,201222,2942
1578,211152,2942
1579,201218,2942
1580,204005,2942
1581,211065,2940
1582,210159,2939
1583,206052,2938
1584,203376,2938
1585,205143,2935
1586,204216,2934
1587,201181,2931
1588,204001,2931
1589,206051,2931
1590,211154,2929
1591,204198,2929
1592,203258,2928
1593,206025,2927
1594,201127,2925
1595,211282,2922
1596,208333,2921
1597,203261,2919
1598,205132,2918
1599,203347,2917
1600,211261,2917
1601,210468,2915
1602,204003,2915
1603,210415,2915
1604,208679,2914
1605,206076,2909
1606,201112,2909
1607,210427,2904
1608,201224,2904
1609,211279,2900
1610,201141,2897
1611,201219,2896
1612,208262,2895
1613,203339,2892
1614,210157,2892
1615,210181,2892
1616,202306,2890
1617,211159,2889
1618,210009,2888
1619,210333,2888
1620,210182,2887
1621,210345,2885
1622,206093,2885
1623,201125,2884
1624,206095,2883
1625,203345,2882
1626,203024,2881
1627,208280,2881
1628,208269,2878
1629,203259,2876
1630,201108,2875
1631,210006,2875
1632,208263,2872
1633,206094,2872
1634,203111,2871
1635,205141,2871
1636,201216,2868
1637,211251,2868
1638,210264,2867
1639,203108,2863
1640,210332,2860
1641,206055,2860
1642,205101,2858
1643,205144,2858
1644,201217,2856
1645,210004,2854
1646,201118,2854
1647,210262,2853
1648,210428,2851
1649,211046,2848
1650,208286,2846
1651,208264,2846
1652,204219,2845
1653,201120,2844
1654,210201,2844
1655,205142,2842
1656,210238,2837
1657,201188,2837
1658,208266,2833
1659,208284,2833
1660,210015,2832
1661,205134,2830
1662,210430,2828
